									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="2507a9e86821f0"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="12"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									380300
								</field>
								<field
									name="NroIdentificacionOriginal">
									1073487141
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									598D73A8-A0CA-4472-8F12-55B6F2C2A5CA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="27ms"
								durationms="27"
								type="test-module"
								rid="2b03b0a14d406574"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="380300">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1073487141">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="598D73A8-A0CA-4472-8F12-55B6F2C2A5CA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:30.907"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:30.907"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '380300', $NroIdentificacionOriginal = '1073487141', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '598D73A8-A0CA-4472-8F12-55B6F2C2A5CA', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="f359fceb34150c3"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="13"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									424
								</field>
								<field
									name="VlrUnitario">
									390200
								</field>
								<field
									name="NroIdentificacionOriginal">
									1050615239
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									13C54B7E-A32B-40EF-9E72-F483C8ADB486
								</field>
							</datarow>
							<activity
								result="Success"
								duration="30ms"
								durationms="30"
								type="test-module"
								rid="f9c8a5b6edb7ec"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="424">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="390200">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1050615239">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="13C54B7E-A32B-40EF-9E72-F483C8ADB486">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:30.939"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:30.939"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '424', $VlrUnitario = '390200', $NroIdentificacionOriginal = '1050615239', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '13C54B7E-A32B-40EF-9E72-F483C8ADB486', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="14d0ca5c7b4c9af"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="14"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									455704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1098817112
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									8018CF12-2A78-4B94-AE97-ECACD4F0C9FA
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="295e8fa7c88903eb"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="890701">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="455704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1098817112">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="8018CF12-2A78-4B94-AE97-ECACD4F0C9FA">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:30.972"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:30.972"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '890701', $VlrUnitario = '455704', $NroIdentificacionOriginal = '1098817112', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '8018CF12-2A78-4B94-AE97-ECACD4F0C9FA', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="94389238a566881"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="15"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									199482801
								</field>
								<field
									name="VlrUnitario">
									285574
								</field>
								<field
									name="NroIdentificacionOriginal">
									19451609
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="1a1e370f16869b7e"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="199482801">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="285574">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="19451609">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.006"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:31.006"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '199482801', $VlrUnitario = '285574', $NroIdentificacionOriginal = '19451609', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '5CB79F6E-3A94-4EF3-B7F0-D20A4D1B193A', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="30ms"
							durationms="30"
							type="smart-folder"
							rid="ebb6fed2410baa4"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="16"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S20200
								</field>
								<field
									name="VlrUnitario">
									301704
								</field>
								<field
									name="NroIdentificacionOriginal">
									1099282017
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									466FA58A-45FE-4A9C-A45D-7E9B9670A6A5
								</field>
							</datarow>
							<activity
								result="Success"
								duration="27ms"
								durationms="27"
								type="test-module"
								rid="21e996f5ee0253f2"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S20200">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="301704">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1099282017">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="466FA58A-45FE-4A9C-A45D-7E9B9670A6A5">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.041"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:31.041"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S20200', $VlrUnitario = '301704', $NroIdentificacionOriginal = '1099282017', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '466FA58A-45FE-4A9C-A45D-7E9B9670A6A5', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="36ms"
							durationms="36"
							type="smart-folder"
							rid="f60a992f509a0c9"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="17"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									272916
								</field>
								<field
									name="NroIdentificacionOriginal">
									11251728
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									F3B3567D-259A-4F3F-A427-3D9F2B2D343B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="33ms"
								durationms="33"
								type="test-module"
								rid="758cb30bce21e53"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="272916">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11251728">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.073"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:31.073"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '272916', $NroIdentificacionOriginal = '11251728', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="28ms"
							durationms="28"
							type="smart-folder"
							rid="c41dabcb545a985"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="18"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									20108009
								</field>
								<field
									name="VlrUnitario">
									236469
								</field>
								<field
									name="NroIdentificacionOriginal">
									1125268689
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									B6437223-8250-4265-BD73-44B4E5471A1A
								</field>
							</datarow>
							<activity
								result="Success"
								duration="26ms"
								durationms="26"
								type="test-module"
								rid="90a59f151b05da6"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="20108009">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="236469">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="1125268689">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="B6437223-8250-4265-BD73-44B4E5471A1A">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.110"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:31.110"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '20108009', $VlrUnitario = '236469', $NroIdentificacionOriginal = '1125268689', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'B6437223-8250-4265-BD73-44B4E5471A1A', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="33ms"
							durationms="33"
							type="smart-folder"
							rid="bac21cb5044b189"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="19"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									225065-01
								</field>
								<field
									name="VlrUnitario">
									201221
								</field>
								<field
									name="NroIdentificacionOriginal">
									11290835
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									5E727324-04E7-4F1E-AF0B-D409EE4AB170
								</field>
							</datarow>
							<activity
								result="Success"
								duration="31ms"
								durationms="31"
								type="test-module"
								rid="3a1b7f6f04f38fc"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="225065-01">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="201221">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11290835">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="5E727324-04E7-4F1E-AF0B-D409EE4AB170">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.139"
									timeRelativeToTestModuleStartTime="00:00.000"
									timeWallClock="16:40:26"
									time="00:31.139"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = '225065-01', $VlrUnitario = '201221', $NroIdentificacionOriginal = '11290835', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = '5E727324-04E7-4F1E-AF0B-D409EE4AB170', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="31ms"
							durationms="31"
							type="smart-folder"
							rid="37752f763e019aa"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="20"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									S22101
								</field>
								<field
									name="VlrUnitario">
									344915
								</field>
								<field
									name="NroIdentificacionOriginal">
									11290987
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									A9BF7B81-4722-4EE1-87F3-DD1D25C36225
								</field>
							</datarow>
							<activity
								result="Success"
								duration="29ms"
								durationms="29"
								type="test-module"
								rid="28f360c81c5263c"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
								activity-exectype="execute"
								testentry-activity-type="testmodule">
								<varbindings>
									<varbinding
										name="CodServicio"
										value="S22101">
									</varbinding>
									<varbinding
										name="VlrUnitario"
										value="344915">
									</varbinding>
									<varbinding
										name="NroIdentificacionOriginal"
										value="11290987">
									</varbinding>
									<varbinding
										name="ParFolderId"
										value="F3B3567D-259A-4F3F-A427-3D9F2B2D343B">
									</varbinding>
									<varbinding
										name="SolicitudID"
										value="A9BF7B81-4722-4EE1-87F3-DD1D25C36225">
									</varbinding>
									<varbinding
										name="DescripcionServ"
										value="prueba">
									</varbinding>
									<varbinding
										name="NroIdentificacion"
										value="19451609">
									</varbinding>
								</varbindings>
								<item
									timeRelativeToTestSuiteStartTime="00:31.175"
									timeRelativeToTestModuleStartTime="00:00.001"
									timeWallClock="16:40:26"
									time="00:31.175"
									level="Info"
									category="Data">
									<message>
										Current variable values:<br/>$CodServicio = 'S22101', $VlrUnitario = '344915', $NroIdentificacionOriginal = '11290987', $ParFolderId = 'F3B3567D-259A-4F3F-A427-3D9F2B2D343B', $SolicitudID = 'A9BF7B81-4722-4EE1-87F3-DD1D25C36225', $DescripcionServ = 'prueba', $NroIdentificacion = '19451609'
									</message>
									<metainfo
										loglvl="Info">
									</metainfo>
								</item>
							</activity>
						</activity>
						<activity
							result="Success"
							duration="34ms"
							durationms="34"
							type="smart-folder"
							rid="1149bef82aab3d20"
							totalerrorcount="0"
							totalwarningcount="0"
							totalsuccesstestcasecount="0"
							totalfailedtestcasecount="0"
							totalblockedtestcasecount="0"
							childsuccesscount="1"
							childfailedcount="0"
							childblockedcount="0"
							totalsuccesscount="1"
							totalfailedcount="0"
							totalblockedcount="0"
							totalmaintenancemodecount="0"
							testcontainername="IteraccionServicios_02"
							testcontainerid="99786b1b-0182-4d56-bd18-9de58a8ed0e5"
							headertext="IteraccionServicios_02"
							displayName="IteraccionServicios_02"
							iteration="21"
							activity-exectype="dataiteration"
							conditionstate="none">
							<datarow>
								<field
									name="CodServicio">
									890701
								</field>
								<field
									name="VlrUnitario">
									303786
								</field>
								<field
									name="NroIdentificacionOriginal">
									11296304
								</field>
								<field
									name="DescripcionServ">
									prueba
								</field>
								<field
									name="SolicitudId">
									938843CC-E213-417A-A6C5-E4F20D7A074B
								</field>
							</datarow>
							<activity
								result="Success"
								duration="30ms"
								durationms="30"
								type="test-module"
								rid="b61d11d4dca729e"
								totalerrorcount="0"
								totalwarningcount="0"
								totalsuccesstestcasecount="0"
								totalfailedtestcasecount="0"
								totalblockedtestcasecount="0"
								childsuccesscount="0"
								childfailedcount="0"
								childblockedcount="0"
								totalsuccesscount="0"
								totalfailedcount="0"
								totalblockedcount="0"
								totalmaintenancemodecount="0"
								modulename="CargaServiciosMasiva"
								displayName="CargaServiciosMasiva"
								moduleid="fb1841dc-8330-4601-b41a-b5dafeb987c6"
								moduletype="Recording"
								iteration="1"
